"0","lnorm_var <- rlnorm(1000000, meanlog = -1, sdlog = 1)"
"0","log_lnorm <- log(lnorm_var)"
"0","log_lnorm_data <- data.frame(lnorm_var,log_lnorm)"
"0","log_lnorm_mean <- mean(log_lnorm)"
"0",""
"0","ggplot(log_lnorm_data) +"
"0","  geom_density(aes(x = log_lnorm)) +"
"0","  theme_bw() +"
"0","  labs(title = ""PDF of the transformation y = log(x) Log Uniform random variable"", x = ""log(x)"", y = ""Probability Density"", subtitle = ""The red line shows mean"") +"
"0","  geom_vline(xintercept = log_lnorm_mean, col = ""red"")"
