"0","# simulation setting"
"0","strategy1 = rep(NA, 100) # vector for prize of strategy 1"
"0","strategy2 = rep(NA, 100) # vector for prize of strategy 2"
"0","car_result = rep(NA, 100)"
"0","a = NA"
"0",""
"0","# simulation 1000 times"
"0","for (i in seq_along(strategy1)) {"
"0","  a <- game(N = 4)"
"0","  strategy1[i] <- ifelse(a[1] == ""car"", 1, 0) # If the result of strategy 1 is car, assign 1 to the list ""strategy1"""
"0","  strategy2[i] <- ifelse(a[2] == ""car"", 1, 0) # If the result of strategy 2 is car, assign 1 to the list ""strategy2"""
"0","  "
"0","  car_result[i] <- ifelse((strategy1[i] + strategy2[i] >= 1),1,0) # If there is at least one car, the value of car_result is same or greater than 1"
"0","}"
"0",""
"0","# The probability that both strategies result in a goat."
"0","mean(car_result) "
"1","[1]"
"1"," 0.65"
"1","
"
